Vet Video BibIDs,title,call number
3820431,Identification of nematodes,
4450061,Placement of the equine subpalpebral lavage system,SF891 .W54 1990 vet
3307930,Fundamental techniques for aseptic surgery,SF911 .C69
3307930,Fundamental techniques for aseptic surgery,SF911 .C69
3307930,Fundamental techniques for aseptic surgery,SF911 .C69
3309821,Knot tying techniques,SF911 F58 1987 vet
3309821,Knot tying techniques,SF911 F58 1987 vet
3309821,Knot tying techniques,SF911 F58 1987 vet
3309821,Knot tying techniques,SF911 F58 1987 vet
3330565,Canine laparotomy and ovariohysterectomy,SF992.U75 H34 1985 vet
3330565,Canine laparotomy and ovariohysterectomy,SF992.U75 H34 1985 vet
3330565,Canine laparotomy and ovariohysterectomy,SF992.U75 H34 1985 vet
3330565,Canine laparotomy and ovariohysterectomy,SF992.U75 H34 1985 vet
3330565,Canine laparotomy and ovariohysterectomy,SF992.U75 H34 1985 vet
3330583,Umbilical mass resection in a calf,SF961 .D96 1989 vet
3330583,Umbilical mass resection in a calf,SF961 .D96 1989 vet
3330793,Right paralumbar fossa celiotomy and end-to-end anastomosis,SF961 .F94 1983 vet
3330793,Right paralumbar fossa celiotomy and end-to-end anastomosis,SF961 .F94 1983 vet
3342041,"Foreign Animal Diseases Satellite Seminar September 5, 1996 /",SF781 .F695 1996 vet
3342316,"Foreign Animal Disease Seminar USDA, APHIS, February 11, 1998 /",SF781 .F695 1998 vet
3342369,"Foreign Animal Disease Seminar USDA, APHIS, April 17, 1997 /",SF781 .F695 1997 vet
3485249,Equine anatomy reviewed on the live animal,SF765 .S23 1986 vet
3485249,Equine anatomy reviewed on the live animal,SF765 .S23 1986 vet
3485249,Equine anatomy reviewed on the live animal,SF765 .S23 1986 vet
3485249,Equine anatomy reviewed on the live animal,SF765 .S23 1986 vet
3485249,Equine anatomy reviewed on the live animal,SF765 .S23 1986 vet
3485249,Equine anatomy reviewed on the live animal,SF765 .S23 1986 vet
3485249,Equine anatomy reviewed on the live animal,SF765 .S23 1986 vet
3485249,Equine anatomy reviewed on the live animal,SF765 .S23 1986 vet
3679503,"Canine Lyme disease cause, diagnosis, treatment and prevention /",SF810.T5 L48 1994 vet
3777645,"The College of Veterinary Medicine at Cornell an oral history, 1868-1908 /",SF777.N4 L58C 1990 vet
3777879,Right paramedian celiotomy and abomasopexy,SF968 .R54 1983 vet
3777879,Right paramedian celiotomy and abomasopexy,SF968 .R54 1983 vet
3779049,Hand and instrument knot tying,SF911 .H36 1988 vet
3780188,The CPS experience,SF81 .C78 1998 vet
3781569,The stay apparatus of the hindlimb of the horse,SF765 .S73 1981 vet
3782505,Physical examination of the horse,SF951 .P35 1985 vet
3782507,Physical examination of the cow,SF961 .P49 1979 vet
3782527,Cystotomy surgery small animal junior surgical exercise /,RD581 .C98 1989 vet
3819113,Avian examination and necropsy procedures,SF994 .A92 vet
3819204,Veterinary ophthalmic surgical exercises,SF891 .V47 1979 vet
3819225,Comparative ocular examinations,SF891 .C65 1985 vet
3819225,Comparative ocular examinations,SF891 .C65 1985 vet
3819225,Comparative ocular examinations,SF891 .C65 1985 vet
3819225,Comparative ocular examinations,SF891 .C65 1985 vet
